id_distributor;id_cabang;id_invoice;tanggal;id_customer;id_barang;jumlah_barang;unit;harga;mata_uang;brand_id;lini;Cabang;customer_nama
TD;CAB01;IN5997;20/01/22;CUST55380;ACYCLOVIR DUS;1;DUS;1170;IDR;BRND001;OGB & PH;Aceh;APOTEK TAPAK
TD;CAB01;IN6297;20/01/22;CUST55381;ALERGINE TABLET SALUT;5;DUS;2338;IDR;BRND002;ETIKAL;Aceh;APOTEK MAJA
TA;CAB02;IN6155;21/01/22;CUST55382;AMPICILLIN;9;DUS;10691;IDR;BRND003;MARCKS;Kuningan;KLINIK GM
EPM;CAB03;IN6144;22/01/22;CUST55383;TRAMADOL KAPSUL 50 MG;13;DUS;8701;IDR;BRND004;VNS;Jakarta;APOTEK MERDEKA
TD;CAB04;IN6280;23/01/22;CUST55384;KLORPROMAZINA TABLET SALUT SELAPUT 100 MG;1;DUS;5648;IDR;BRND005;SLCYL;Bandung;KLINIK SAHABAT
TA;CAB05;IN6052;23/01/22;CUST55385;KETOCONAZOLE TABLET 200 MG;5;DUS;2819;IDR;BRND006;OGB & PH;Tangerang;APOTEK SINAR JAYA
EPM;CAB06;IN6089;25/01/22;CUST55386;ERGOTAMINE COFFEINE;9;DUS;4592;IDR;BRND007;ETIKAL;Bekasi;APOTEK SAHABAT
TD;CAB07;IN6251;23/01/22;CUST55387;TETRACYCLINE KAPSUL 250 MG;1;DUS;3992;IDR;BRND008;MARCKS;Padang;APOTEK TAPAK
TA;CAB08;IN6036;27/01/22;CUST55388;AMBROXOL HC;23;DUS;5781;IDR;BRND009;VNS;Lampung;APOTEK MAJA
EPM;CAB09;IN6029;28/01/22;CUST55389;PARACETAMOL;4;DUS;6940;IDR;BRND010;SLCYL;#N/A;KLINIK GM
TD;CAB10;IN6190;23/01/22;CUST55390;ACYCLOVIR DUS;2;DUS;1170;IDR;BRND001;OGB & PH;#N/A;APOTEK MERDEKA
TD;CAB01;IN6287;30/01/22;CUST55391;ALERGINE TABLET SALUT;17;DUS;2338;IDR;BRND002;ETIKAL;Aceh;KLINIK SAHABAT
TA;CAB01;IN6102;31/01/22;CUST55392;AMPICILLIN;11;DUS;10691;IDR;BRND003;MARCKS;Aceh;APOTEK SINAR JAYA
EPM;CAB02;IN6301;01/02/22;CUST55393;TRAMADOL KAPSUL 50 MG;12;DUS;8701;IDR;BRND004;VNS;Kuningan;APOTEK SAHABAT
TD;CAB03;IN6024;27/01/22;CUST55394;KLORPROMAZINA TABLET SALUT SELAPUT 100 MG;12;DUS;5648;IDR;BRND005;SLCYL;Jakarta;KLINIK DR. ANDRI
TA;CAB04;IN6184;28/01/22;CUST55395;KETOCONAZOLE TABLET 200 MG;25;DUS;2819;IDR;BRND006;OGB & PH;Bandung;APOTEK TAPAK
EPM;CAB05;IN6307;23/01/22;CUST55396;ERGOTAMINE COFFEINE;14;DUS;4592;IDR;BRND007;ETIKAL;Tangerang;APOTEK MAJA
TD;CAB06;IN6245;30/01/22;CUST55397;TETRACYCLINE KAPSUL 250 MG;34;DUS;3992;IDR;BRND008;MARCKS;Bekasi;KLINIK GM
TA;CAB07;IN6195;31/01/22;CUST55398;AMBROXOL HC;67;DUS;5781;IDR;BRND009;VNS;Padang;APOTEK MERDEKA
EPM;CAB08;IN6023;01/02/22;CUST55399;PARACETAMOL;15;DUS;6940;IDR;BRND010;SLCYL;Lampung;KLINIK SAHABAT
